pretraitement,classifieur,n_split,accuracy,precision,recall,fmesure,matrice
FFFFF,KNN,5,0.5271186440677966,0.5356525668850304,0.5271186440677966,0.4938186930459552,"[[ 9.  20.6]
 [ 7.4 22.2]]"
FFFFT,KNN,5,0.5675706214689266,0.622114819215772,0.5675706214689266,0.5262589808021955,"[[ 8.4 21.2]
 [ 4.4 25.2]]"
FFFTF,KNN,5,0.5671751412429379,0.5715870954730411,0.5671751412429379,0.5673317070711249,"[[16.6 13. ]
 [12.6 17. ]]"
FFFTT,KNN,5,0.5781920903954803,0.595183184891359,0.5781920903954803,0.572587085702337,"[[15.6 14. ]
 [11.  18.6]]"
FFTFF,KNN,5,0.5268361581920904,0.5711465838334054,0.5268361581920904,0.4415835368900637,"[[ 4.  25.6]
 [ 2.4 27.2]]"
FFTFT,KNN,5,0.5709604519774011,0.5971384607368913,0.5709604519774011,0.5272933956327236,"[[ 9.2 20.4]
 [ 5.  24.6]]"
FFTTF,KNN,5,0.5948022598870056,0.6075645481125245,0.5948022598870056,0.5879901746111905,"[[17.  12.6]
 [11.4 18.2]]"
FFTTT,KNN,5,0.5743502824858757,0.5901090014282794,0.5743502824858757,0.5692094682974213,"[[16.6 13. ]
 [12.2 17.4]]"
FTFFF,KNN,5,0.6079661016949152,0.6641875021445293,0.6079661016949152,0.5793183866370127,"[[11.  18.6]
 [ 4.6 25. ]]"
FTFFT,KNN,5,0.5166666666666667,0.517639678005315,0.5166666666666667,0.5054398568317763,"[[12.4 17.2]
 [11.4 18.2]]"
FTFTF,KNN,5,0.5641807909604519,0.5829003595523179,0.5641807909604519,0.557846509978903,"[[15.8 13.8]
 [12.  17.6]]"
FTFTT,KNN,5,0.5909604519774011,0.5988685437182262,0.5909604519774011,0.58716436259239,"[[16.  13.6]
 [10.6 19. ]]"
FTTFF,KNN,5,0.5706214689265536,0.6116319290902816,0.5706214689265536,0.5284073773650179,"[[ 8.2 21.4]
 [ 4.  25.6]]"
FTTFT,KNN,5,0.5644067796610169,0.6033912724020797,0.5644067796610169,0.5396175814936466,"[[11.2 18.4]
 [ 7.4 22.2]]"
FTTTF,KNN,5,0.604632768361582,0.6123369598204313,0.604632768361582,0.6019768040727314,"[[17.8 11.8]
 [11.6 18. ]]"
FTTTT,KNN,5,0.6182485875706215,0.6379938742820396,0.6182485875706215,0.6160918447827041,"[[17.  12.6]
 [10.  19.6]]"
TFFFF,KNN,5,0.591574074074074,0.6222826982214398,0.591574074074074,0.5760709420483014,"[[16.8 23.6]
 [ 9.4 31. ]]"
TFFFT,KNN,5,0.5445679012345679,0.5510591397005623,0.5445679012345679,0.5427937326304699,"[[22.8 17.6]
 [19.2 21.2]]"
TFFTF,KNN,5,0.5841049382716049,0.5887560187217711,0.5841049382716049,0.5825498740767394,"[[20.8 19.6]
 [14.  26.4]]"
TFFTT,KNN,5,0.6037345679012345,0.6109955949532402,0.6037345679012345,0.6027443809803332,"[[27.  13.4]
 [18.6 21.8]]"
TFTFF,KNN,5,0.5718827160493827,0.5956504170710387,0.5718827160493827,0.5566249988079752,"[[15.8 24.6]
 [10.  30.4]]"
TFTFT,KNN,5,0.6187962962962963,0.6365798451694644,0.6187962962962963,0.6046724848965535,"[[18.  22.4]
 [ 8.4 32. ]]"
TFTTF,KNN,5,0.6359876543209877,0.6421420736414205,0.6359876543209877,0.6338429389522864,"[[28.8 11.6]
 [17.8 22.6]]"
TFTTT,KNN,5,0.5839197530864197,0.588616576879283,0.5839197530864197,0.5829729485942343,"[[26.  14.4]
 [19.2 21.2]]"
TTFFF,KNN,5,0.5889814814814816,0.6011260163903532,0.5889814814814816,0.5759235183367176,"[[17.4 23. ]
 [10.2 30.2]]"
TTFFT,KNN,5,0.5592901234567902,0.5574912818606296,0.5592901234567902,0.5518021485069541,"[[21.4 19. ]
 [16.6 23.8]]"
TTFTF,KNN,5,0.5966975308641975,0.6062109247683,0.5966975308641975,0.5953012665502528,"[[24.8 15.6]
 [17.  23.4]]"
TTFTT,KNN,5,0.6113271604938271,0.6149853190980641,0.6113271604938271,0.6081489525309509,"[[26.6 13.8]
 [17.6 22.8]]"
TTTFF,KNN,5,0.6015432098765432,0.6190763497856089,0.6015432098765432,0.5896530871783987,"[[19.2 21.2]
 [11.  29.4]]"
TTTFT,KNN,5,0.5741666666666667,0.5818957649097576,0.5741666666666667,0.5723114687942775,"[[21.6 18.8]
 [15.6 24.8]]"
TTTTF,KNN,5,0.5790740740740741,0.5848257198323193,0.5790740740740741,0.5785503639321831,"[[22.4 18. ]
 [16.  24.4]]"
TTTTT,KNN,5,0.6087962962962964,0.6170452790213375,0.6087962962962964,0.6077700229211591,"[[25.2 15.2]
 [16.4 24. ]]"
FFFFF,CART,5,0.5506779661016948,0.5629513244598514,0.5506779661016948,0.5473299470762824,"[[19.2 10.4]
 [16.2 13.4]]"
FFFFT,CART,5,0.5979661016949153,0.6002678435882158,0.5979661016949153,0.5959743436439056,"[[19.6 10. ]
 [13.8 15.8]]"
FFFTF,CART,5,0.594406779661017,0.5994320541083298,0.594406779661017,0.5905355356393724,"[[19.2 10.4]
 [13.6 16. ]]"
FFFTT,CART,5,0.601638418079096,0.6100553206055805,0.601638418079096,0.6001859267959743,"[[19.8  9.8]
 [13.8 15.8]]"
FFTFF,CART,5,0.554180790960452,0.5587290095380713,0.554180790960452,0.5525199917749406,"[[18.2 11.4]
 [15.  14.6]]"
FFTFT,CART,5,0.5677401129943502,0.5733925082833474,0.5677401129943502,0.5686274395509898,"[[16.8 12.8]
 [12.8 16.8]]"
FFTTF,CART,5,0.621864406779661,0.6266796170457666,0.621864406779661,0.6211953361888352,"[[18.4 11.2]
 [11.2 18.4]]"
FFTTT,CART,5,0.5948022598870056,0.6007717480145208,0.5948022598870056,0.5928420428633405,"[[19.8  9.8]
 [14.2 15.4]]"
FTFFF,CART,5,0.6084745762711864,0.6136098075203448,0.6084745762711864,0.6079570381109025,"[[18.4 11.2]
 [12.  17.6]]"
FTFFT,CART,5,0.5509039548022598,0.5512227205892661,0.5509039548022598,0.5500955641229994,"[[17.4 12.2]
 [14.4 15.2]]"
FTFTF,CART,5,0.5879661016949154,0.5952202013726151,0.5879661016949154,0.5875126388931948,"[[18.2 11.4]
 [13.  16.6]]"
FTFTT,CART,5,0.6080790960451977,0.6142890249657154,0.6080790960451977,0.6038480644746608,"[[20.2  9.4]
 [13.8 15.8]]"
FTTFF,CART,5,0.5810734463276838,0.5873884497301746,0.5810734463276838,0.5795720424721116,"[[18.4 11.2]
 [13.6 16. ]]"
FTTFT,CART,5,0.5710169491525424,0.5799354961017672,0.5710169491525424,0.5639106478572297,"[[20.   9.6]
 [15.8 13.8]]"
FTTTF,CART,5,0.601412429378531,0.6092868345001377,0.601412429378531,0.6000093677511593,"[[18.4 11.2]
 [12.4 17.2]]"
FTTTT,CART,5,0.5507344632768362,0.5540040624786388,0.5507344632768362,0.5512195914799685,"[[16.6 13. ]
 [13.6 16. ]]"
TFFFF,CART,5,0.5767592592592592,0.5881786463440297,0.5767592592592592,0.5759822925638765,"[[24.6 15.8]
 [18.4 22. ]]"
TFFFT,CART,5,0.5644444444444445,0.5704187675528672,0.5644444444444445,0.5630756608714774,"[[23.8 16.6]
 [18.6 21.8]]"
TFFTF,CART,5,0.5494753086419754,0.5548644428462115,0.5494753086419754,0.5481175769861512,"[[24.6 15.8]
 [20.6 19.8]]"
TFFTT,CART,5,0.5718518518518519,0.5797160353629434,0.5718518518518519,0.5706387537700639,"[[24.2 16.2]
 [18.4 22. ]]"
TFTFF,CART,5,0.5468827160493828,0.5538867609436481,0.5468827160493828,0.5455550025757598,"[[24.4 16. ]
 [20.6 19.8]]"
TFTFT,CART,5,0.5962962962962963,0.6039474227783186,0.5962962962962963,0.5968719308958763,"[[23.8 16.6]
 [16.  24.4]]"
TFTTF,CART,5,0.5964197530864197,0.6080849861572126,0.5964197530864197,0.594217198309735,"[[26.  14.4]
 [18.2 22.2]]"
TFTTT,CART,5,0.5791975308641975,0.5835111552699628,0.5791975308641975,0.5796772140567693,"[[23.2 17.2]
 [16.8 23.6]]"
TTFFF,CART,5,0.6262345679012347,0.6304924802013077,0.6262345679012347,0.626822749232107,"[[25.2 15.2]
 [15.  25.4]]"
TTFFT,CART,5,0.5345987654320987,0.5446795490437001,0.5345987654320987,0.5329928796503162,"[[23.4 17. ]
 [20.6 19.8]]"
TTFTF,CART,5,0.6112037037037037,0.6192242484557785,0.6112037037037037,0.6087524059185776,"[[26.4 14. ]
 [17.4 23. ]]"
TTFTT,CART,5,0.5050308641975308,0.5146219326969982,0.5050308641975308,0.5019153419032754,"[[23.2 17.2]
 [22.8 17.6]]"
TTTFF,CART,5,0.5941358024691358,0.6011857927305458,0.5941358024691358,0.5937321602985335,"[[26.  14.4]
 [18.4 22. ]]"
TTTFT,CART,5,0.5642901234567901,0.5675369237250301,0.5642901234567901,0.5629556913657222,"[[24.8 15.6]
 [19.6 20.8]]"
TTTTF,CART,5,0.5024382716049383,0.5065156707643543,0.5024382716049383,0.5002055085988718,"[[23.  17.4]
 [22.8 17.6]]"
TTTTT,CART,5,0.5073456790123456,0.5140409228712028,0.5073456790123456,0.5060984691088353,"[[22.  18.4]
 [21.4 19. ]]"
FFFFF,SVM,5,0.6217514124293786,0.65367276696052,0.6217514124293786,0.6099202926040647,"[[13.2 16.4]
 [ 6.  23.6]]"
FFFFT,SVM,5,0.6588135593220339,0.6766251203450133,0.6588135593220339,0.6536543224702646,"[[16.  13.6]
 [ 6.6 23. ]]"
FFFTF,SVM,5,0.6284180790960453,0.6918989737293133,0.6284180790960453,0.6049897314022216,"[[11.4 18.2]
 [ 3.8 25.8]]"
FFFTT,SVM,5,0.6419774011299435,0.6903985135914057,0.6419774011299435,0.6287083716428354,"[[14.2 15.4]
 [ 5.8 23.8]]"
FFTFF,SVM,5,0.6488700564971751,0.6978817123096784,0.6488700564971751,0.6337328217793716,"[[13.8 15.8]
 [ 5.  24.6]]"
FFTFT,SVM,5,0.6692655367231638,0.7109748512563185,0.6692655367231638,0.6588848857332931,"[[14.8 14.8]
 [ 4.8 24.8]]"
FFTTF,SVM,5,0.6114689265536724,0.6668558840406502,0.6114689265536724,0.5797438980102789,"[[10.  19.6]
 [ 3.4 26.2]]"
FFTTT,SVM,5,0.6181920903954803,0.6580449054925626,0.6181920903954803,0.6020018878072892,"[[12.4 17.2]
 [ 5.4 24.2]]"
FTFFF,SVM,5,0.6215254237288136,0.6942655708410432,0.6215254237288136,0.5939248449367028,"[[10.8 18.8]
 [ 3.6 26. ]]"
FTFFT,SVM,5,0.6318079096045198,0.6663284824560056,0.6318079096045198,0.6187294524429559,"[[13.2 16.4]
 [ 5.4 24.2]]"
FTFTF,SVM,5,0.6248022598870057,0.7004769573924221,0.6248022598870057,0.5922284141914352,"[[10.2 19.4]
 [ 2.8 26.8]]"
FTFTT,SVM,5,0.6487570621468925,0.7012853953085314,0.6487570621468925,0.630805196861869,"[[13.2 16.4]
 [ 4.4 25.2]]"
FTTFF,SVM,5,0.6487570621468927,0.714775738509447,0.6487570621468927,0.6286529414290317,"[[12.6 17. ]
 [ 3.8 25.8]]"
FTTFT,SVM,5,0.6387570621468927,0.6695348883284424,0.6387570621468927,0.6302884220755628,"[[14.8 14.8]
 [ 6.6 23. ]]"
FTTTF,SVM,5,0.6385310734463276,0.6866749134309245,0.6385310734463276,0.6156126290592978,"[[11.6 18. ]
 [ 3.4 26.2]]"
FTTTT,SVM,5,0.6857627118644067,0.7203014548045211,0.6857627118644067,0.6761406185210154,"[[15.2 14.4]
 [ 4.2 25.4]]"
TFFFF,SVM,5,0.6261111111111111,0.6648829208616441,0.6261111111111111,0.6094990018628151,"[[18.2 22.2]
 [ 8.  32.4]]"
TFFFT,SVM,5,0.6606481481481481,0.6842076625264248,0.6606481481481481,0.6546957872013424,"[[21.2 19.2]
 [ 8.2 32.2]]"
TFFTF,SVM,5,0.623858024691358,0.6572164783593382,0.623858024691358,0.6082158703171046,"[[17.8 22.6]
 [ 7.8 32.6]]"
TFFTT,SVM,5,0.6384567901234568,0.661168975864257,0.6384567901234568,0.6318313242397006,"[[20.8 19.6]
 [ 9.6 30.8]]"
TFTFF,SVM,5,0.6088888888888889,0.651883198863591,0.6088888888888889,0.5916388447086461,"[[17.4 23. ]
 [ 8.6 31.8]]"
TFTFT,SVM,5,0.6385802469135802,0.68062742523597,0.6385802469135802,0.6271305401494469,"[[20.  20.4]
 [ 8.8 31.6]]"
TFTTF,SVM,5,0.670895061728395,0.7245831131415571,0.670895061728395,0.6558987625519558,"[[20.4 20. ]
 [ 6.6 33.8]]"
TFTTT,SVM,5,0.6510185185185186,0.6685873245256031,0.6510185185185186,0.6452150973680075,"[[21.2 19.2]
 [ 9.  31.4]]"
TTFFF,SVM,5,0.6485802469135802,0.6731253583679037,0.6485802469135802,0.6417692852745247,"[[21.2 19.2]
 [ 9.2 31.2]]"
TTFFT,SVM,5,0.6583641975308643,0.6757589974731201,0.6583641975308643,0.6557439533422711,"[[23.2 17.2]
 [10.4 30. ]]"
TTFTF,SVM,5,0.6858333333333333,0.7408907542765893,0.6858333333333333,0.6709541927067443,"[[19.4 21. ]
 [ 4.4 36. ]]"
TTFTT,SVM,5,0.6458641975308641,0.6809830444497865,0.6458641975308641,0.6331606690221138,"[[19.  21.4]
 [ 7.2 33.2]]"
TTTFF,SVM,5,0.6362345679012344,0.6826049339013407,0.6362345679012344,0.6215612183689601,"[[19.  21.4]
 [ 8.  32.4]]"
TTTFT,SVM,5,0.6583333333333333,0.6737269434076765,0.6583333333333333,0.6533715231997159,"[[21.6 18.8]
 [ 8.8 31.6]]"
TTTTF,SVM,5,0.6608641975308641,0.7040302364171125,0.6608641975308641,0.6502612271110302,"[[20.6 19.8]
 [ 7.6 32.8]]"
TTTTT,SVM,5,0.6411111111111111,0.6698529090267752,0.6411111111111111,0.6337497172662176,"[[21.  19.4]
 [ 9.6 30.8]]"
FFFFF,RFO,5,0.6151977401129944,0.6274720127156612,0.6151977401129944,0.6141441673195895,"[[18.6 11. ]
 [11.8 17.8]]"
