pretraitement,classifieur,n_split,accuracy,precision,recall,fmesure,matrice
FFFFT,RFO,5,0.6251977401129943,0.6328722068200962,0.6251977401129943,0.6257313113351524,"[[17.8 11.8]
 [10.4 19.2]]"
FFFTF,RFO,5,0.5913559322033899,0.5981008867069393,0.5913559322033899,0.5895637650084206,"[[17.2 12.4]
 [11.8 17.8]]"
FFFTT,RFO,5,0.5946892655367232,0.6000909488328902,0.5946892655367232,0.5937741101868738,"[[17.  12.6]
 [11.4 18.2]]"
FFTFF,RFO,5,0.6520338983050847,0.657968343021019,0.6520338983050847,0.6518507505414604,"[[19.  10.6]
 [10.  19.6]]"
FFTFT,RFO,5,0.6045762711864406,0.6113226198827739,0.6045762711864406,0.6034786508636741,"[[16.6 13. ]
 [10.4 19.2]]"
FFTTF,RFO,5,0.676045197740113,0.6968120313388576,0.676045197740113,0.6727269284988172,"[[22.   7.6]
 [11.6 18. ]]"
FFTTT,RFO,5,0.621638418079096,0.6384098582552614,0.621638418079096,0.6165863577362101,"[[21.4  8.2]
 [14.2 15.4]]"
FTFFF,RFO,5,0.6217514124293786,0.6261228333175535,0.6217514124293786,0.6207940058205497,"[[17.6 12. ]
 [10.4 19.2]]"
FTFFT,RFO,5,0.6387570621468927,0.6434843033200907,0.6387570621468927,0.639262968201211,"[[18.6 11. ]
 [10.4 19.2]]"
FTFTF,RFO,5,0.6015819209039548,0.613805202029801,0.6015819209039548,0.6006376363296672,"[[19.2 10.4]
 [13.2 16.4]]"
FTFTT,RFO,5,0.6356497175141242,0.6504510192945876,0.6356497175141242,0.6340739041381891,"[[16.8 12.8]
 [ 8.8 20.8]]"
FTTFF,RFO,5,0.5845762711864407,0.5936191125583294,0.5845762711864407,0.583410919091122,"[[18.6 11. ]
 [13.6 16. ]]"
FTTFT,RFO,5,0.6255367231638418,0.6400874000018059,0.6255367231638418,0.6244566757972929,"[[18.6 11. ]
 [11.2 18.4]]"
FTTTF,RFO,5,0.5811864406779661,0.5982458009243216,0.5811864406779661,0.5646670675640475,"[[22.8  6.8]
 [18.  11.6]]"
FTTTT,RFO,5,0.581412429378531,0.5906038020958406,0.581412429378531,0.5804410325458594,"[[17.2 12.4]
 [12.4 17.2]]"
TFFFF,RFO,5,0.6187037037037036,0.6335596276653187,0.6187037037037036,0.6166329190100841,"[[26.  14.4]
 [16.4 24. ]]"
TFFFT,RFO,5,0.6064814814814815,0.6264970662581655,0.6064814814814815,0.6030884087486592,"[[23.6 16.8]
 [15.  25.4]]"
TFFTF,RFO,5,0.6385185185185185,0.6442870544090056,0.6385185185185185,0.639233624275829,"[[26.2 14.2]
 [15.  25.4]]"
TFFTT,RFO,5,0.6038888888888889,0.6142946640215872,0.6038888888888889,0.6028678797032364,"[[22.8 17.6]
 [14.4 26. ]]"
TFTFF,RFO,5,0.6187037037037036,0.6279655518903312,0.6187037037037036,0.6191687591170771,"[[25.6 14.8]
 [16.  24.4]]"
TFTFT,RFO,5,0.6211419753086419,0.6355068529083094,0.6211419753086419,0.6193815221090851,"[[25.2 15.2]
 [15.4 25. ]]"
TFTTF,RFO,5,0.5864506172839506,0.5966389166899422,0.5864506172839506,0.5831039429299452,"[[27.2 13.2]
 [20.2 20.2]]"
TFTTT,RFO,5,0.6114506172839507,0.6228562163245932,0.6114506172839507,0.6094065990149581,"[[27.6 12.8]
 [18.6 21.8]]"
TTFFF,RFO,5,0.6386728395061728,0.6602581640484564,0.6386728395061728,0.6344225804139532,"[[24.8 15.6]
 [13.6 26.8]]"
TTFFT,RFO,5,0.633641975308642,0.650267588989129,0.633641975308642,0.6321521458449563,"[[25.  15.4]
 [14.2 26.2]]"
TTFTF,RFO,5,0.6040432098765433,0.6287227795890717,0.6040432098765433,0.5990239987659669,"[[23.6 16.8]
 [15.2 25.2]]"
TTFTT,RFO,5,0.633425925925926,0.6481386999040966,0.633425925925926,0.6310923392317382,"[[28.6 11.8]
 [17.8 22.6]]"
TTTFF,RFO,5,0.5841975308641976,0.596256467458711,0.5841975308641976,0.5826905465122832,"[[20.8 19.6]
 [14.  26.4]]"
TTTFT,RFO,5,0.6311728395061728,0.6428800956479461,0.6311728395061728,0.6304721839884151,"[[24.2 16.2]
 [13.6 26.8]]"
TTTTF,RFO,5,0.6681481481481482,0.6716406444432736,0.6681481481481482,0.6654671530494051,"[[24.6 15.8]
 [11.  29.4]]"
TTTTT,RFO,5,0.5619444444444445,0.5807332378434921,0.5619444444444445,0.5570209033732698,"[[22.8 17.6]
 [17.8 22.6]]"
FFFFF,MultinomialNB,5,0.5913559322033899,0.6519478105386375,0.5913559322033899,0.5698601118928879,"[[13.8 15.8]
 [ 8.4 21.2]]"
FFFFT,MultinomialNB,5,0.6384180790960452,0.6997158643504628,0.6384180790960452,0.615487850878532,"[[13.4 16.2]
 [ 5.2 24.4]]"
FFFTF,MultinomialNB,5,0.5948022598870057,0.6247408490397924,0.5948022598870057,0.5876936220077422,"[[16.4 13.2]
 [10.8 18.8]]"
FFFTT,MultinomialNB,5,0.6522033898305085,0.7081237533649201,0.6522033898305085,0.639647031521813,"[[16.  13.6]
 [ 7.  22.6]]"
FFTFF,MultinomialNB,5,0.5845762711864407,0.6460460428103822,0.5845762711864407,0.5586604262911976,"[[13.6 16. ]
 [ 8.6 21. ]]"
FFTFT,MultinomialNB,5,0.6151412429378531,0.7114947880454552,0.6151412429378531,0.5877908501366728,"[[17.6 12. ]
 [10.8 18.8]]"
FFTTF,MultinomialNB,5,0.6487005649717514,0.6821750173724246,0.6487005649717514,0.6434161041986098,"[[16.8 12.8]
 [ 8.  21.6]]"
FFTTT,MultinomialNB,5,0.68954802259887,0.7159094205718688,0.68954802259887,0.686476509843984,"[[20.8  8.8]
 [ 9.6 20. ]]"
FTFFF,MultinomialNB,5,0.6316384180790962,0.691302147187242,0.6316384180790962,0.6124633947342166,"[[16.4 13.2]
 [ 8.6 21. ]]"
FTFFT,MultinomialNB,5,0.621638418079096,0.6989716933884699,0.621638418079096,0.601149223012817,"[[15.4 14.2]
 [ 8.2 21.4]]"
FTFTF,MultinomialNB,5,0.6557062146892656,0.6795838572424536,0.6557062146892656,0.6518251984825792,"[[19.6 10. ]
 [10.4 19.2]]"
FTFTT,MultinomialNB,5,0.6353107344632768,0.6879170800224151,0.6353107344632768,0.6216068459672262,"[[15.2 14.4]
 [ 7.2 22.4]]"
FTTFF,MultinomialNB,5,0.6048587570621469,0.67607415274006,0.6048587570621469,0.5805188643793017,"[[12.8 16.8]
 [ 6.6 23. ]]"
FTTFT,MultinomialNB,5,0.5846892655367231,0.6352103718216049,0.5846892655367231,0.5657127634844519,"[[17.  12.6]
 [12.  17.6]]"
FTTTF,MultinomialNB,5,0.6049717514124293,0.6424728044445784,0.6049717514124293,0.5930300133700344,"[[17.6 12. ]
 [11.4 18.2]]"
FTTTT,MultinomialNB,5,0.6759322033898305,0.7257838445350946,0.6759322033898305,0.6661411194856773,"[[17.  12.6]
 [ 6.6 23. ]]"
TFFFF,MultinomialNB,5,0.5941666666666666,0.666677584786792,0.5941666666666666,0.568168118661218,"[[21.8 18.6]
 [14.2 26.2]]"
TFFFT,MultinomialNB,5,0.6164506172839507,0.6734041960297684,0.6164506172839507,0.5994421950052571,"[[24.  16.4]
 [14.6 25.8]]"
TFFTF,MultinomialNB,5,0.6362962962962962,0.6733290585435905,0.6362962962962962,0.6261089868955335,"[[25.6 14.8]
 [14.6 25.8]]"
TFFTT,MultinomialNB,5,0.6261728395061729,0.6643925240750044,0.6261728395061729,0.6138839676904535,"[[20.8 19.6]
 [10.6 29.8]]"
TFTFF,MultinomialNB,5,0.6038271604938272,0.644564684151144,0.6038271604938272,0.593543135712504,"[[21.8 18.6]
 [13.4 27. ]]"
TFTFT,MultinomialNB,5,0.5792283950617284,0.6400453796814153,0.5792283950617284,0.5479786807789586,"[[26.2 14.2]
 [19.8 20.6]]"
TFTTF,MultinomialNB,5,0.6064506172839506,0.6435661002718719,0.6064506172839506,0.5944516850051487,"[[28.4 12. ]
 [19.8 20.6]]"
TFTTT,MultinomialNB,5,0.6115432098765432,0.6505275134248087,0.6115432098765432,0.6009793870773141,"[[24.8 15.6]
 [15.8 24.6]]"
TTFFF,MultinomialNB,5,0.5792283950617284,0.6346050775376098,0.5792283950617284,0.5596399634060807,"[[26.2 14.2]
 [19.8 20.6]]"
TTFFT,MultinomialNB,5,0.5890740740740741,0.6330250173568873,0.5890740740740741,0.5754736804616605,"[[27.2 13.2]
 [20.  20.4]]"
TTFTF,MultinomialNB,5,0.5966975308641975,0.6460914149193415,0.5966975308641975,0.58181018393422,"[[24.2 16.2]
 [16.4 24. ]]"
TTFTT,MultinomialNB,5,0.6236728395061728,0.6504998937362443,0.6236728395061728,0.6183965586626607,"[[24.  16.4]
 [14.  26.4]]"
TTTFF,MultinomialNB,5,0.6338888888888888,0.6854950460167724,0.6338888888888888,0.6157139050137213,"[[23.8 16.6]
 [13.  27.4]]"
TTTFT,MultinomialNB,5,0.5989506172839507,0.6509642690680367,0.5989506172839507,0.5828156496467486,"[[24.4 16. ]
 [16.4 24. ]]"
TTTTF,MultinomialNB,5,0.6089506172839506,0.641187039108267,0.6089506172839506,0.6019136911468154,"[[28.4 12. ]
 [19.6 20.8]]"
TTTTT,MultinomialNB,5,0.6337345679012346,0.6628069649206507,0.6337345679012346,0.6282135489787558,"[[27.6 12.8]
 [16.8 23.6]]"
FFFFF,Xgboost,5,0.5979661016949153,0.601574630945872,0.5979661016949153,0.5987799714265187,"[[17.6 12. ]
 [11.8 17.8]]"
FFFFT,Xgboost,5,0.6252542372881356,0.6268458768221452,0.6252542372881356,0.6250581580026451,"[[17.8 11.8]
 [10.4 19.2]]"
FFFTF,Xgboost,5,0.6554802259887006,0.6660190714248984,0.6554802259887006,0.6512211637998608,"[[19.  10.6]
 [ 9.8 19.8]]"
FFFTT,Xgboost,5,0.6690960451977401,0.6811105706624832,0.6690960451977401,0.6674841284445534,"[[19.6 10. ]
 [ 9.6 20. ]]"
FFTFF,Xgboost,5,0.5677966101694916,0.5776434297605342,0.5677966101694916,0.568130151490805,"[[16.8 12.8]
 [12.8 16.8]]"
FFTFT,Xgboost,5,0.6316949152542373,0.634266902187526,0.6316949152542373,0.6323783512440201,"[[19.  10.6]
 [11.2 18.4]]"
FFTTF,Xgboost,5,0.6083615819209041,0.6130709307534783,0.6083615819209041,0.6090723017728423,"[[18.2 11.4]
 [11.8 17.8]]"
FFTTT,Xgboost,5,0.6283050847457627,0.6359590319949244,0.6283050847457627,0.6275116985345003,"[[18.8 10.8]
 [11.2 18.4]]"
FTFFF,Xgboost,5,0.5979661016949153,0.6022821545185788,0.5979661016949153,0.5971935894659313,"[[16.2 13.4]
 [10.4 19.2]]"
FTFFT,Xgboost,5,0.5509604519774011,0.5563071637064254,0.5509604519774011,0.5515176503831506,"[[15.8 13.8]
 [12.8 16.8]]"
FTFTF,Xgboost,5,0.591412429378531,0.5968435790287274,0.591412429378531,0.5893741708552336,"[[17.6 12. ]
 [12.2 17.4]]"
FTFTT,Xgboost,5,0.6619209039548022,0.6674410083044913,0.6619209039548022,0.6603990995001882,"[[19.6 10. ]
 [10.  19.6]]"
FTTFF,Xgboost,5,0.6419774011299435,0.6490546033688042,0.6419774011299435,0.6411002285942718,"[[19.2 10.4]
 [10.8 18.8]]"
FTTFT,Xgboost,5,0.6250847457627119,0.6316596276333906,0.6250847457627119,0.6234443820756581,"[[17.6 12. ]
 [10.2 19.4]]"
FTTTF,Xgboost,5,0.6487570621468927,0.653111671580929,0.6487570621468927,0.6471039551982924,"[[20.   9.6]
 [11.2 18.4]]"
FTTTT,Xgboost,5,0.5610169491525424,0.5640054369020064,0.5610169491525424,0.5586039767555249,"[[17.2 12.4]
 [13.6 16. ]]"
TFFFF,Xgboost,5,0.6436111111111111,0.6510874880000823,0.6436111111111111,0.6436709968072584,"[[25.6 14.8]
 [14.  26.4]]"
TFFFT,Xgboost,5,0.5939506172839506,0.6015289937019843,0.5939506172839506,0.5943104373326618,"[[23.8 16.6]
 [16.2 24.2]]"
TFFTF,Xgboost,5,0.6410185185185184,0.651956741191365,0.6410185185185184,0.6409025082507088,"[[26.6 13.8]
 [15.2 25.2]]"
TFFTT,Xgboost,5,0.6286728395061729,0.6408040653364034,0.6286728395061729,0.6283621496988643,"[[24.4 16. ]
 [14.  26.4]]"
TFTFF,Xgboost,5,0.6561111111111111,0.6616508388730611,0.6561111111111111,0.6567637546321536,"[[26.2 14.2]
 [13.6 26.8]]"
TFTFT,Xgboost,5,0.6335493827160493,0.6374939174980492,0.6335493827160493,0.6338705701901468,"[[25.8 14.6]
 [15.  25.4]]"
TFTTF,Xgboost,5,0.658148148148148,0.6705498225528699,0.658148148148148,0.6574560244114168,"[[27.2 13.2]
 [14.4 26. ]]"
TFTTT,Xgboost,5,0.616141975308642,0.6277245276309861,0.616141975308642,0.6149846766034438,"[[24.8 15.6]
 [15.4 25. ]]"
TTFFF,Xgboost,5,0.6386111111111111,0.64791432028878,0.6386111111111111,0.6382888847694794,"[[25.6 14.8]
 [14.4 26. ]]"
TTFFT,Xgboost,5,0.5991049382716049,0.6085858709099478,0.5991049382716049,0.5990036022789376,"[[25.2 15.2]
 [17.2 23.2]]"
TTFTF,Xgboost,5,0.6114197530864198,0.619431529769901,0.6114197530864198,0.6117377796242365,"[[24.6 15.8]
 [15.6 24.8]]"
TTFTT,Xgboost,5,0.6039197530864198,0.6161530955401728,0.6039197530864198,0.6029176493584212,"[[25.2 15.2]
 [16.8 23.6]]"
TTTFF,Xgboost,5,0.6212962962962962,0.6327518020708421,0.6212962962962962,0.6209157885194603,"[[26.4 14. ]
 [16.6 23.8]]"
TTTFT,Xgboost,5,0.648395061728395,0.6612981894567617,0.648395061728395,0.6481097689265433,"[[25.6 14.8]
 [13.6 26.8]]"
TTTTF,Xgboost,5,0.6041049382716049,0.6081984613256479,0.6041049382716049,0.6040145448723737,"[[24.  16.4]
 [15.6 24.8]]"
TTTTT,Xgboost,5,0.5940123456790124,0.602149581518517,0.5940123456790124,0.59400332650303,"[[23.2 17.2]
 [15.6 24.8]]"
